Id,change_type
881,2
882,2
883,3
884,3
885,2
886,3
887,2
888,2
889,3
890,2
891,2
892,2
893,2
894,2
895,3
896,2
897,3
898,3
899,2
900,3
901,2
902,3
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,2
911,3
912,2
913,3
914,2
915,3
916,1
917,2
918,3
919,3
920,2
921,2
922,3
923,3
924,2
925,3
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,3
934,2
935,2
936,2
937,2
938,3
939,2
940,2
941,2
942,2
943,2
944,2
945,3
946,3
947,3
948,3
949,3
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,3
958,2
959,2
960,2
961,3
962,2
963,2
964,2
965,3
966,2
967,2
968,3
969,2
970,3
971,2
972,2
973,3
974,2
975,2
976,2
977,3
978,2
979,3
980,3
981,3
982,3
983,3
984,3
985,3
986,2
987,2
988,3
989,2
990,0
991,3
992,3
993,2
994,2
995,2
996,2
997,2
998,2
999,3
1000,2
1001,2
1002,2
1003,2
1004,3
1005,3
1006,2
1007,2
1008,2
1009,2
1010,2
1011,3
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,3
1019,2
1020,2
1021,2
1022,2
1023,3
1024,3
1025,2
1026,3
1027,2
1028,3
1029,3
1030,3
1031,2
1032,3
1033,3
1034,2
1035,2
1036,2
1037,3
1038,3
1039,3
1040,2
1041,2
1042,3
1043,2
1044,3
1045,3
1046,3
1047,3
1048,2
1049,0
1050,3
1051,3
1052,2
1053,3
1054,3
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,0
1062,3
1063,3
1064,3
1065,3
1066,2
1067,3
1068,3
1069,3
1070,2
1071,2
1072,3
1073,3
1074,2
1075,3
1076,3
1077,2
1078,2
1079,2
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,2
1087,3
1088,3
1089,2
1090,2
1091,3
1092,2
1093,3
1094,2
1095,2
1096,2
1097,2
1098,0
1099,3
1100,3
1101,2
1102,3
1103,3
1104,3
1105,3
1106,3
1107,2
1108,3
1109,2
1110,2
1111,2
1112,2
1113,3
1114,3
1115,3
1116,3
1117,3
1118,2
1119,2
1120,2
1121,2
1122,2
1123,3
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1134,2
1135,2
1136,3
1137,3
1138,3
1139,2
1140,2
1141,2
1142,2
1143,3
1144,3
1145,2
1146,2
1147,3
1148,2
1149,3
1150,3
1151,3
1152,3
1153,3
1154,2
1155,2
1156,2
1157,2
1158,3
1159,2
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,2
1170,3
1171,3
1172,3
1173,3
1174,3
1175,2
1176,3
1177,3
1178,3
1179,2
1180,3
1181,2
1182,2
1183,2
1184,3
1185,2
1186,3
1187,3
1188,3
1189,2
1190,3
1191,3
1192,3
1193,3
1194,2
1195,3
1196,2
1197,2
1198,3
1199,2
1200,3
1201,2
1202,3
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,3
1211,2
1212,2
1213,2
1214,3
1215,2
1216,2
1217,2
1218,3
1219,3
1220,3
1221,3
1222,3
1223,2
1224,2
1225,2
1226,3
1227,2
1228,3
1229,2
1230,2
1231,2
1232,2
1233,2
1234,3
1235,3
1236,3
1237,2
1238,3
1239,2
1240,3
1241,2
1242,3
1243,3
1244,3
1245,3
1246,3
1247,2
1248,3
1249,2
1250,2
1251,2
1252,2
1253,3
1254,2
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,3
1272,3
1273,2
1274,2
1275,3
1276,2
1277,2
1278,2
1279,2
1280,2
1281,3
1282,3
1283,2
1284,3
1285,3
1286,2
1287,3
1288,2
1289,3
1290,2
1291,2
1292,3
1293,2
1294,3
1295,3
1296,2
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,2
1304,3
1305,3
1306,3
1307,3
1308,2
1309,3
1310,2
1311,2
1312,2
1313,2
1314,2
1315,3
1316,2
1317,2
1318,2
1319,2
1320,3
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,3
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,3
1336,2
1337,3
1338,3
1339,3
1340,2
1341,2
1342,3
1343,3
1344,3
1345,3
1346,3
1347,3
1348,2
1349,3
1350,3
1351,2
1352,3
1353,2
1354,2
1355,3
1356,3
1357,3
1358,3
1359,2
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,2
1367,3
1368,3
1369,3
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,3
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,3
1388,2
1389,3
1390,3
1391,3
1392,3
1393,3
1394,2
1395,2
1396,3
1397,3
1398,2
1399,2
1400,2
1401,3
1402,2
1403,3
1404,3
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,3
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,3
1422,2
1423,3
1424,2
1425,3
1426,2
1427,3
1428,2
1429,2
1430,3
1431,3
1432,2
1433,3
1434,3
1435,2
1436,3
1437,3
1438,2
1439,2
1440,2
1441,3
1442,2
1443,2
1444,2
1445,2
1446,3
1447,2
1448,3
1449,3
1450,2
1451,2
1452,3
1453,3
1454,2
1455,2
1456,2
1457,2
1458,2
1459,3
1460,3
1461,3
1462,3
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,3
1472,2
1473,2
1474,3
1475,2
1476,3
1477,2
1478,3
1479,2
1480,2
1481,3
1482,2
1483,3
1484,2
1485,3
1486,3
1487,3
1488,2
1489,2
1490,2
1491,2
1492,3
1493,3
1494,2
1495,2
1496,0
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,3
1505,2
1506,3
1507,3
1508,2
1509,2
1510,2
1511,2
1512,2
1513,3
1514,2
1515,2
1516,2
1517,3
1518,2
1519,2
1520,2
1521,3
1522,2
1523,2
1524,2
1525,2
1526,3
1527,2
1528,2
1529,2
1530,2
1531,2
1532,3
1533,2
1534,2
1535,3
1536,3
1537,0
1538,3
1539,3
1540,3
1541,3
1542,3
1543,2
1544,2
1545,3
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,3
1553,3
1554,2
1555,3
1556,2
1557,2
1558,3
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,1
1566,2
1567,2
1568,3
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,3
1576,3
1577,2
1578,2
1579,2
1580,3
1581,2
1582,3
1583,2
1584,2
1585,3
1586,2
1587,2
1588,2
1589,3
1590,2
1591,3
1592,3
1593,3
1594,3
1595,3
1596,2
1597,2
1598,3
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,2
1609,3
1610,2
1611,2
1612,2
1613,2
1614,2
1615,2
1616,2
1617,3
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,3
1625,2
1626,2
1627,2
1628,3
1629,2
1630,2
1631,2
1632,2
1633,2
1634,3
1635,3
1636,3
1637,2
1638,3
1639,2
1640,2
1641,2
1642,3
1643,3
1644,2
1645,3
1646,2
1647,2
1648,3
1649,3
1650,2
1651,2
1652,3
1653,2
1654,3
1655,2
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,3
1663,3
1664,2
1665,3
1666,3
1667,3
1668,2
1669,3
1670,3
1671,2
1672,2
1673,3
1674,2
1675,2
1676,3
1677,1
1678,3
1679,3
1680,3
1681,3
1682,2
1683,2
1684,3
1685,2
1686,2
1687,3
1688,2
1689,3
1690,3
1691,2
1692,2
1693,3
1694,2
1695,2
1696,2
1697,2
1698,1
1699,2
1700,2
1701,3
1702,1
1703,2
1704,2
1705,2
1706,3
1707,2
1708,2
1709,3
1710,2
1711,2
1712,3
1713,2
1714,2
1715,2
1716,3
1717,2
1718,2
1719,2
1720,2
1721,2
1722,3
1723,2
1724,3
1725,2
1726,0
1727,2
1728,3
1729,2
1730,3
1731,2
1732,3
1733,3
1734,2
1735,2
1736,3
1737,2
1738,2
1739,2
1740,2
1741,3
1742,3
1743,3
1744,2
1745,2
1746,3
1747,3
1748,3
1749,3
1750,3
1751,3
1752,3
1753,2
1754,3
1755,2
1756,2
1757,3
1758,3
1759,3
1760,3
1761,3
1762,2
1763,2
1764,3
1765,2
1766,3
1767,2
1768,3
1769,2
1770,3
1771,2
1772,2
1773,3
1774,3
1775,3
1776,2
1777,2
1778,3
1779,2
1780,3
1781,2
1782,3
1783,3
1784,3
1785,3
1786,3
1787,3
1788,3
1789,3
1790,3
1791,3
1792,3
1793,3
1794,3
1795,3
1796,2
1797,3
1798,3
1799,2
1800,3
1801,3
1802,3
1803,3
1804,3
1805,2
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,2
1813,3
1814,3
1815,3
1816,2
1817,2
1818,3
1819,2
1820,2
1821,2
1822,1
1823,3
1824,2
1825,2
1826,2
1827,2
1828,3
1829,2
1830,3
1831,2
1832,3
1833,3
1834,2
1835,2
1836,2
1837,0
1838,2
1839,2
1840,3
1841,3
1842,2
1843,2
1844,3
1845,2
1846,2
1847,3
1848,3
1849,2
1850,3
1851,3
1852,3
1853,3
1854,2
1855,2
1856,2
1857,3
1858,2
1859,3
1860,3
1861,2
1862,3
1863,2
1864,3
1865,3
1866,3
1867,2
1868,2
1869,3
1870,3
1871,2
1872,1
1873,2
1874,2
1875,3
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,3
1883,2
1884,2
1885,3
1886,2
1887,2
1888,2
1889,3
1890,3
1891,2
1892,2
1893,2
1894,2
1895,3
1896,0
1897,3
1898,2
1899,2
1900,2
1901,2
1902,3
1903,2
1904,2
1905,3
1906,2
1907,2
1908,0
1909,2
1910,2
1911,3
1912,2
1913,2
1914,2
1915,2
1916,2
1917,3
1918,3
1919,3
1920,3
1921,2
1922,2
1923,2
1924,3
1925,2
1926,2
1927,2
1928,3
1929,2
1930,3
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,3
1939,3
1940,1
1941,2
1942,3
1943,2
1944,2
1945,2
1946,2
1947,3
1948,2
1949,3
1950,2
1951,0
1952,3
1953,2
1954,2
1955,3
1956,3
1957,2
1958,2
1959,3
1960,3
1961,2
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,2
1969,2
1970,2
1971,2
1972,3
1973,3
1974,2
1975,2
1976,3
1977,3
1978,3
1979,2
1980,3
1981,3
1982,2
1983,2
1984,3
1985,2
1986,3
1987,3
1988,3
1989,1
1990,1
1991,2
1992,2
1993,2
1994,3
1995,3
1996,2
1997,2
1998,3
1999,2
2000,2
2001,3
2002,3
2003,2
2004,3
2005,2
2006,2
2007,2
2008,3
2009,2
2010,2
2011,2
2012,3
2013,1
2014,3
2015,2
2016,2
2017,3
2018,3
2019,2
2020,2
2021,0
2022,2
2023,2
2024,2
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,2
2032,3
2033,3
2034,3
2035,3
2036,3
2037,2
2038,3
2039,2
2040,3
2041,3
2042,3
2043,3
2044,3
2045,3
2046,3
2047,3
2048,3
2049,3
2050,3
2051,2
2052,3
2053,3
2054,3
2055,2
2056,3
2057,3
2058,2
2059,3
2060,1
2061,3
2062,3
2063,1
2064,3
2065,2
2066,3
2067,2
2068,2
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,1
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,1
2084,3
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,3
2092,2
2093,3
2094,3
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,3
2103,3
2104,3
2105,3
2106,3
2107,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,1
2117,3
2118,3
2119,2
2120,3
2121,2
2122,2
2123,3
2124,3
2125,3
2126,2
2127,3
2128,3
2129,3
2130,3
2131,1
2132,3
2133,3
2134,2
2135,2
2136,2
2137,2
2138,3
2139,2
2140,3
2141,3
2142,3
2143,3
2144,3
2145,3
2146,2
2147,2
2148,3
2149,2
2150,2
2151,3
2152,3
2153,3
2154,1
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,2
2162,0
2163,2
2164,1
2165,2
2166,2
2167,2
2168,3
2169,3
2170,3
2171,2
2172,2
2173,1
2174,3
2175,3
2176,1
2177,3
2178,2
2179,2
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,3
2187,2
2188,3
2189,3
2190,2
2191,2
2192,3
2193,3
2194,3
2195,3
2196,2
2197,2
2198,2
2199,2
2200,3
2201,2
2202,3
2203,2
2204,0
2205,0
2206,3
2207,3
2208,3
2209,3
2210,3
2211,3
2212,2
2213,2
2214,2
2215,3
2216,2
2217,3
2218,2
2219,3
2220,3
2221,2
2222,3
2223,3
2224,2
2225,3
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,3
2237,0
2238,2
2239,2
2240,3
2241,3
2242,3
2243,2
2244,3
2245,3
2246,3
2247,2
2248,2
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,3
2258,3
2259,2
2260,3
2261,3
2262,2
2263,2
2264,2
2265,2
2266,3
2267,2
2268,2
2269,2
2270,2
2271,3
2272,2
2273,3
2274,2
2275,3
2276,3
2277,3
2278,2
2279,3
2280,3
2281,3
2282,2
2283,2
2284,2
2285,2
2286,3
2287,2
2288,3
2289,2
2290,2
2291,2
2292,2
2293,2
2294,3
2295,3
2296,3
2297,2
2298,3
2299,2
2300,3
2301,2
2302,2
2303,2
2304,3
2305,2
2306,3
2307,3
2308,2
2309,2
2310,2
2311,3
2312,3
2313,0
2314,2
2315,2
2316,3
2317,3
2318,3
2319,3
2320,2
2321,2
2322,2
2323,3
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,3
2331,2
2332,2
2333,2
2334,2
2335,3
2336,2
2337,3
2338,3
2339,2
2340,3
2341,3
2342,2
2343,3
2344,3
2345,3
2346,3
2347,3
2348,3
2349,3
2350,3
2351,3
2352,2
2353,2
2354,3
2355,3
2356,1
2357,3
2358,1
2359,1
2360,1
2361,3
2362,1
2363,3
2364,3
2365,3
2366,3
2367,3
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,3
2377,3
2378,3
2379,3
2380,3
2381,2
2382,2
2383,3
2384,3
2385,3
2386,3
2387,3
2388,3
2389,3
2390,3
2391,2
2392,2
2393,2
2394,3
2395,3
2396,3
2397,3
2398,3
2399,3
2400,0
2401,3
2402,3
2403,3
2404,3
2405,2
2406,3
2407,2
2408,3
2409,2
2410,3
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,3
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,3
2426,2
2427,2
2428,3
2429,3
2430,3
2431,3
2432,3
2433,3
2434,2
2435,2
2436,2
2437,2
2438,3
2439,2
2440,3
2441,3
2442,3
2443,3
2444,2
2445,3
2446,2
2447,3
2448,3
2449,2
2450,2
2451,3
2452,2
2453,2
2454,3
2455,2
2456,3
2457,3
2458,3
2459,3
2460,3
2461,3
2462,2
2463,3
2464,3
2465,3
2466,2
2467,2
2468,2
2469,3
2470,2
2471,1
2472,2
2473,3
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,3
2483,3
2484,2
2485,3
2486,3
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,3
2494,2
2495,2
2496,3
2497,2
2498,1
2499,1
2500,3
2501,2
2502,2
2503,2
2504,2
2505,3
2506,2
2507,2
2508,2
2509,2
2510,2
2511,0
2512,3
2513,2
2514,2
2515,3
2516,3
2517,2
2518,3
2519,3
2520,3
2521,2
2522,2
2523,2
2524,2
2525,3
2526,3
2527,2
2528,2
2529,2
2530,2
2531,2
2532,2
2533,3
2534,2
2535,2
2536,3
2537,3
2538,3
2539,2
2540,3
2541,2
2542,2
2543,2
2544,2
2545,3
2546,0
2547,2
2548,2
2549,3
2550,3
2551,2
2552,3
2553,3
2554,2
2555,3
2556,3
2557,2
2558,2
2559,2
2560,2
2561,2
2562,2
2563,3
2564,2
2565,3
2566,3
2567,3
2568,3
2569,3
2570,3
2571,2
2572,3
2573,3
2574,3
2575,3
2576,2
2577,2
2578,2
2579,2
2580,3
2581,3
2582,2
2583,2
2584,3
2585,2
2586,2
2587,1
2588,3
2589,2
2590,3
2591,3
2592,3
2593,3
2594,2
2595,3
2596,3
2597,2
2598,3
2599,3
2600,2
2601,3
2602,2
2603,2
2604,3
2605,3
2606,3
2607,3
2608,3
2609,3
2610,2
2611,3
2612,2
2613,3
2614,2
2615,3
2616,3
2617,2
2618,3
2619,3
2620,3
2621,3
2622,2
2623,3
2624,3
2625,3
2626,3
2627,3
2628,2
2629,3
2630,2
2631,3
2632,3
2633,2
2634,3
2635,3
2636,3
2637,3
2638,2
2639,3
2640,3
2641,3
2642,3
2643,3
2644,2
2645,2
2646,3
2647,3
2648,3
2649,3
2650,2
2651,2
2652,2
2653,3
2654,3
2655,3
2656,2
2657,2
2658,3
2659,3
2660,2
2661,3
2662,2
2663,2
2664,2
2665,3
2666,3
2667,3
2668,3
2669,3
2670,3
2671,3
2672,3
2673,3
2674,3
2675,2
2676,2
2677,3
2678,3
2679,2
2680,3
2681,2
2682,2
2683,3
2684,2
2685,2
2686,3
2687,3
2688,2
2689,3
2690,3
2691,2
2692,3
2693,2
2694,3
2695,2
2696,2
2697,3
2698,2
2699,3
2700,3
2701,3
2702,2
2703,3
2704,2
2705,3
2706,3
2707,3
2708,3
2709,2
2710,2
2711,3
2712,2
2713,2
2714,3
2715,3
2716,2
2717,2
2718,3
2719,2
2720,3
2721,2
2722,3
2723,3
2724,2
2725,2
2726,2
2727,3
2728,2
2729,2
2730,2
2731,3
2732,2
2733,0
2734,3
2735,3
2736,3
2737,2
2738,2
2739,2
2740,2
2741,3
2742,2
2743,2
2744,2
2745,3
2746,3
2747,2
2748,3
2749,2
2750,2
2751,2
2752,2
2753,2
2754,2
2755,2
2756,3
2757,3
2758,2
2759,2
2760,2
2761,2
2762,2
2763,2
2764,3
2765,2
2766,3
2767,3
2768,2
2769,3
2770,2
2771,3
2772,2
2773,3
2774,3
2775,2
2776,2
2777,3
2778,3
2779,2
2780,3
2781,3
2782,3
2783,2
2784,2
2785,3
2786,2
2787,2
2788,3
2789,2
2790,3
2791,2
2792,3
2793,2
2794,2
2795,3
2796,2
2797,2
2798,2
2799,3
2800,2
2801,2
2802,2
2803,3
2804,3
2805,3
2806,3
2807,3
2808,2
2809,2
2810,2
2811,2
2812,2
2813,3
2814,3
2815,3
2816,3
2817,2
2818,3
2819,3
2820,2
2821,2
2822,2
2823,2
2824,3
2825,3
2826,3
2827,2
2828,2
2829,2
2830,2
2831,2
2832,2
2833,0
2834,3
2835,2
2836,2
2837,2
2838,2
2839,2
2840,3
2841,2
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,3
2852,2
2853,2
2854,3
2855,2
2856,3
2857,2
2858,3
2859,2
2860,2
2861,2
2862,3
2863,2
2864,2
2865,2
2866,2
2867,2
2868,2
2869,3
2870,3
2871,3
2872,2
2873,2
2874,2
2875,0
2876,2
2877,3
2878,3
2879,3
2880,2
2881,3
2882,1
2883,3
2884,2
2885,2
2886,3
2887,2
2888,2
2889,2
2890,3
2891,3
2892,3
2893,3
2894,3
2895,3
2896,3
2897,3
2898,3
2899,3
2900,3
2901,3
2902,3
2903,3
2904,3
2905,2
2906,3
2907,2
2908,3
2909,3
2910,3
2911,2
2912,3
2913,2
2914,3
2915,3
2916,2
2917,3
2918,2
2919,2
2920,2
2921,3
2922,3
2923,3
2924,3
2925,2
2926,2
2927,2
2928,2
2929,3
2930,2
2931,2
2932,3
2933,3
2934,3
2935,3
2936,2
2937,3
2938,3
2939,3
2940,3
2941,2
2942,2
2943,2
2944,2
2945,2
2946,1
2947,3
2948,3
2949,3
2950,3
2951,3
2952,3
2953,3
2954,3
2955,2
2956,3
2957,3
2958,3
2959,3
2960,3
2961,3
2962,3
2963,3
2964,3
2965,3
2966,3
2967,3
2968,3
2969,2
2970,2
2971,2
2972,2
2973,3
2974,1
2975,3
2976,2
2977,2
2978,2
2979,2
2980,3
2981,2
2982,2
2983,3
2984,2
2985,2
2986,2
2987,3
2988,2
2989,2
2990,2
2991,2
2992,2
2993,3
2994,2
2995,2
2996,2
