Id,change_type
583,2
584,2
585,3
586,2
587,2
588,3
589,2
590,3
591,3
592,2
593,2
594,2
595,3
596,2
597,3
598,3
599,2
600,2
601,3
602,3
603,3
604,2
605,2
606,3
607,3
608,2
609,3
610,2
611,3
612,2
613,2
614,3
615,3
616,3
617,2
618,2
619,2
620,2
621,2
622,3
623,3
624,2
625,3
626,3
627,3
628,2
629,2
630,3
631,2
632,3
633,3
634,2
635,3
636,3
637,2
638,2
639,3
640,3
641,2
642,3
643,2
644,3
645,2
646,2
647,2
648,2
649,2
650,3
651,3
652,2
653,2
654,2
655,2
656,2
657,2
658,3
659,2
660,2
661,2
662,2
663,2
664,3
665,2
666,3
667,3
668,2
669,2
670,2
671,3
672,3
673,3
674,3
675,3
676,2
677,2
678,2
679,2
680,2
681,3
682,3
683,3
684,2
685,3
686,3
687,2
688,3
689,2
690,2
691,3
692,3
693,2
694,2
695,3
696,3
697,2
698,2
699,2
700,2
701,2
702,3
703,3
704,2
705,2
706,3
707,2
708,3
709,2
710,3
711,2
712,2
713,3
714,2
715,3
716,2
717,2
718,2
719,2
720,2
721,3
722,3
723,2
724,3
725,2
726,3
727,2
728,3
729,2
730,3
731,2
732,3
733,3
734,3
735,2
736,3
737,2
738,2
739,3
740,2
741,3
742,2
743,3
744,3
745,2
746,3
747,2
748,2
749,2
750,2
751,3
752,2
753,2
754,2
755,2
756,3
757,3
758,3
759,3
760,2
761,2
762,2
763,3
764,2
765,2
766,2
767,2
768,2
769,3
770,2
771,2
772,2
773,2
774,2
775,3
776,3
777,2
778,2
779,2
780,3
781,2
782,3
783,3
784,3
785,2
786,2
787,2
788,2
789,2
790,3
791,2
792,3
793,2
794,2
795,2
796,3
797,2
798,2
799,2
800,2
801,2
802,2
803,3
804,3
805,2
806,2
807,2
808,3
809,3
810,2
811,2
812,3
813,3
814,2
815,2
816,2
817,2
818,2
819,3
820,2
821,3
822,3
823,3
824,2
825,3
826,3
827,3
828,3
829,3
830,2
831,3
832,3
833,2
834,2
835,2
836,2
837,2
838,3
839,3
840,2
841,3
842,2
843,3
844,3
845,2
846,2
847,2
848,3
849,2
850,3
851,2
852,3
853,3
854,2
855,3
856,2
857,2
858,3
859,2
860,2
861,2
862,3
863,2
864,2
865,2
866,2
867,3
868,2
869,2
870,2
871,3
872,2
873,3
874,3
875,2
876,3
877,2
878,2
879,3
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,3
888,2
889,3
890,2
891,2
892,3
893,3
894,2
895,2
896,2
897,3
898,3
899,3
900,3
901,2
902,3
903,2
904,3
905,2
906,3
907,2
908,3
909,2
910,2
911,2
912,2
913,2
914,3
915,3
916,2
917,3
918,3
919,2
920,3
921,2
922,3
923,3
924,3
925,3
926,2
927,2
928,3
929,2
930,2
931,3
932,2
933,2
934,2
935,3
936,2
937,2
938,2
939,3
940,2
941,2
942,3
943,3
944,3
945,3
946,2
947,2
948,2
949,2
950,2
951,3
952,2
953,3
954,3
955,3
956,2
957,2
958,3
959,3
960,3
961,2
962,3
963,2
964,3
965,3
966,2
967,3
968,2
969,2
970,2
971,3
972,2
973,2
974,3
975,3
976,2
977,2
978,3
979,2
980,2
981,3
982,2
983,3
984,3
985,3
986,3
987,2
988,2
989,3
990,3
991,2
992,3
993,3
994,3
995,3
996,2
997,3
998,2
999,2
1000,2
1001,2
1002,3
1003,3
1004,3
1005,2
1006,2
1007,3
1008,2
1009,3
1010,2
1011,2
1012,2
1013,3
1014,2
1015,3
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,3
1025,3
1026,2
1027,3
1028,3
1029,3
1030,3
1031,2
1032,2
1033,2
1034,2
1035,3
1036,2
1037,2
1038,2
1039,2
1040,3
1041,2
1042,3
1043,2
1044,2
1045,3
1046,3
1047,3
1048,3
1049,2
1050,2
1051,2
1052,2
1053,2
1054,3
1055,3
1056,3
1057,2
1058,2
1059,3
1060,2
1061,3
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,3
1069,3
1070,3
1071,2
1072,3
1073,2
1074,3
1075,2
1076,3
1077,2
1078,3
1079,2
1080,3
1081,2
1082,3
1083,3
1084,2
1085,3
1086,3
1087,3
1088,3
1089,2
1090,2
1091,2
1092,2
1093,3
1094,2
1095,3
1096,3
1097,3
1098,2
1099,2
1100,3
1101,2
1102,2
1103,2
1104,3
1105,2
1106,3
1107,3
1108,2
1109,3
1110,2
1111,2
1112,3
1113,2
1114,3
1115,2
1116,2
1117,2
1118,2
1119,2
1120,3
1121,2
1122,2
1123,3
1124,2
1125,2
1126,2
1127,3
1128,3
1129,3
1130,3
1131,2
1132,2
1133,2
1134,3
1135,3
1136,3
1137,3
1138,2
1139,3
1140,3
1141,3
1142,2
1143,3
1144,3
1145,3
1146,2
1147,2
1148,3
1149,3
1150,3
1151,3
1152,2
1153,2
1154,3
1155,3
1156,3
1157,3
1158,2
1159,2
1160,2
1161,3
1162,2
1163,3
1164,3
1165,2
1166,3
1167,2
1168,2
1169,2
1170,2
1171,2
1172,3
1173,2
1174,2
1175,2
1176,2
1177,2
1178,3
1179,2
1180,3
1181,2
1182,2
1183,2
1184,2
1185,3
1186,2
1187,2
1188,3
1189,2
1190,2
1191,3
1192,2
1193,2
1194,2
1195,3
1196,2
1197,3
1198,3
1199,3
1200,3
1201,2
1202,3
1203,2
1204,3
1205,3
1206,3
1207,3
1208,2
1209,2
1210,3
1211,2
1212,2
1213,3
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,3
1225,3
1226,3
1227,3
1228,2
1229,3
1230,3
1231,2
1232,2
1233,3
1234,2
1235,3
1236,3
1237,3
1238,2
1239,3
1240,3
1241,2
1242,3
1243,3
1244,2
1245,3
1246,2
1247,3
1248,3
1249,2
1250,3
1251,2
1252,2
1253,2
1254,3
1255,3
1256,2
1257,2
1258,2
1259,2
1260,3
1261,3
1262,2
1263,3
1264,2
1265,2
1266,3
1267,3
1268,3
1269,2
1270,2
1271,2
1272,2
1273,3
1274,2
1275,2
1276,3
1277,3
1278,3
1279,3
1280,2
1281,2
1282,2
1283,2
1284,3
1285,3
1286,3
1287,2
1288,2
1289,2
1290,3
1291,3
1292,3
1293,2
1294,2
1295,2
1296,3
1297,2
1298,2
1299,3
1300,3
1301,3
1302,3
1303,2
1304,2
1305,2
1306,2
1307,3
1308,3
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,3
1316,2
1317,3
1318,2
1319,2
1320,2
1321,2
1322,2
1323,2
1324,3
1325,3
1326,2
1327,2
1328,3
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,3
1336,3
1337,2
1338,2
1339,3
1340,3
1341,2
1342,3
1343,2
1344,3
1345,2
1346,3
1347,3
1348,3
1349,2
1350,2
1351,3
1352,2
1353,2
1354,2
1355,3
1356,2
1357,3
1358,2
1359,2
1360,2
1361,3
1362,2
1363,2
1364,3
1365,2
1366,2
1367,2
1368,3
1369,3
1370,3
1371,3
1372,3
1373,2
1374,2
1375,2
1376,3
1377,2
1378,2
1379,3
1380,3
1381,3
1382,2
1383,3
1384,3
1385,2
1386,2
1387,2
1388,3
1389,3
1390,2
1391,3
1392,3
1393,2
1394,3
1395,3
1396,2
1397,2
1398,3
1399,2
1400,3
1401,3
1402,2
1403,2
1404,3
1405,3
1406,2
1407,2
1408,2
1409,3
1410,2
1411,2
1412,2
1413,3
1414,2
1415,3
1416,3
1417,2
1418,3
1419,2
1420,3
1421,2
1422,2
1423,3
1424,3
1425,3
1426,2
1427,3
1428,3
1429,2
1430,3
1431,2
1432,3
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,3
1441,2
1442,3
1443,3
1444,2
1445,3
1446,3
1447,3
1448,3
1449,2
1450,2
1451,2
1452,3
1453,2
1454,2
1455,2
1456,3
1457,2
1458,2
1459,2
1460,2
1461,3
1462,3
1463,2
1464,2
1465,3
1466,2
1467,2
1468,3
1469,3
1470,2
1471,2
1472,2
1473,3
1474,3
1475,2
1476,3
1477,3
1478,2
1479,2
1480,2
1481,2
1482,2
1483,3
1484,2
1485,2
1486,3
1487,2
1488,2
1489,3
1490,2
1491,2
1492,3
1493,2
1494,3
1495,3
1496,2
1497,3
1498,3
1499,2
1500,2
1501,3
1502,3
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,3
1513,2
1514,2
1515,3
1516,3
1517,3
1518,2
1519,3
1520,3
1521,2
1522,3
1523,2
1524,3
1525,3
1526,3
1527,2
1528,2
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,2
1536,3
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,3
1549,3
1550,3
1551,2
1552,2
1553,2
1554,3
1555,3
1556,3
1557,2
1558,2
1559,3
1560,3
1561,3
1562,3
1563,2
1564,2
1565,3
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,3
1573,2
1574,2
1575,3
1576,2
1577,2
1578,3
1579,2
1580,3
1581,2
1582,2
1583,2
1584,2
1585,3
1586,3
1587,3
1588,2
1589,2
1590,3
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,3
1604,2
1605,2
1606,2
1607,2
1608,3
1609,3
1610,3
1611,3
1612,3
1613,3
1614,2
1615,2
1616,2
1617,3
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,3
1627,2
1628,2
1629,2
1630,3
1631,2
1632,3
1633,2
1634,2
1635,3
1636,2
1637,2
1638,3
1639,2
1640,3
1641,2
1642,2
1643,3
1644,2
1645,3
1646,2
1647,2
1648,2
1649,2
1650,2
1651,3
1652,2
1653,3
1654,2
1655,3
1656,3
1657,3
1658,3
1659,3
1660,2
1661,2
1662,3
1663,3
1664,3
1665,3
1666,3
1667,2
1668,3
1669,3
1670,3
1671,3
1672,2
1673,2
1674,3
1675,3
1676,2
1677,3
1678,3
1679,3
1680,3
1681,3
1682,3
1683,2
1684,2
1685,2
1686,3
1687,2
1688,2
1689,2
1690,2
1691,2
1692,3
1693,3
1694,2
1695,3
1696,3
1697,2
1698,2
1699,2
1700,2
1701,3
1702,2
1703,3
1704,2
1705,2
1706,2
1707,2
1708,3
1709,2
1710,2
1711,3
1712,2
1713,3
1714,2
1715,2
1716,2
1717,3
1718,2
1719,2
1720,2
1721,2
1722,2
1723,3
1724,3
1725,3
1726,2
1727,3
1728,3
1729,3
1730,3
1731,2
1732,3
1733,3
1734,2
1735,3
1736,2
1737,2
1738,2
1739,3
1740,2
1741,3
1742,2
1743,2
1744,2
1745,2
1746,3
1747,2
1748,2
1749,2
1750,3
1751,2
1752,2
1753,2
1754,2
1755,3
1756,2
1757,2
1758,3
1759,2
1760,3
1761,2
1762,3
1763,2
1764,2
1765,3
1766,2
1767,3
1768,2
1769,2
1770,2
1771,3
1772,3
1773,3
1774,2
1775,2
1776,3
1777,3
1778,3
1779,3
1780,2
1781,2
1782,2
1783,2
1784,3
1785,2
1786,3
1787,3
1788,3
1789,2
1790,2
1791,2
1792,3
1793,3
1794,3
1795,2
1796,3
1797,2
1798,2
1799,3
1800,3
1801,2
1802,3
1803,3
1804,2
1805,2
1806,2
1807,3
1808,3
1809,3
1810,2
1811,2
1812,2
1813,2
1814,3
1815,2
1816,2
1817,3
1818,2
1819,3
1820,3
1821,3
1822,3
1823,3
1824,3
1825,2
1826,2
1827,2
1828,2
1829,3
1830,3
1831,3
1832,2
1833,2
1834,2
1835,3
1836,3
1837,2
1838,3
1839,2
1840,3
1841,2
1842,3
1843,2
1844,3
1845,2
1846,2
1847,2
1848,3
1849,3
1850,3
1851,2
1852,3
1853,3
1854,2
1855,2
1856,2
1857,3
1858,2
1859,3
1860,2
1861,3
1862,3
1863,3
1864,3
1865,2
1866,3
1867,2
1868,3
1869,2
1870,2
1871,3
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,3
1879,2
1880,2
1881,2
1882,3
1883,3
1884,2
1885,3
1886,3
1887,2
1888,2
1889,3
1890,2
1891,3
1892,3
1893,2
1894,2
1895,2
1896,3
1897,2
1898,3
1899,3
1900,2
1901,3
1902,2
1903,3
1904,3
1905,2
1906,2
1907,3
1908,2
1909,3
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,3
1918,2
1919,3
1920,3
1921,3
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,3
1932,3
1933,3
1934,2
1935,3
1936,2
1937,2
1938,3
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,3
1947,3
1948,2
1949,2
1950,2
1951,3
1952,2
1953,2
1954,3
1955,3
1956,2
1957,3
1958,3
1959,3
1960,2
1961,3
1962,2
1963,2
1964,2
1965,2
1966,2
1967,3
1968,2
1969,2
1970,3
1971,2
1972,3
1973,3
1974,2
1975,2
1976,2
1977,2
1978,2
1979,3
1980,2
1981,3
1982,2
1983,3
1984,3
1985,3
1986,2
1987,3
1988,3
1989,2
1990,3
1991,2
1992,3
1993,2
1994,3
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,3
2002,2
2003,3
2004,3
2005,3
2006,2
2007,3
2008,3
2009,3
2010,2
2011,3
2012,2
2013,2
2014,2
2015,3
2016,3
2017,2
2018,3
2019,3
2020,3
2021,2
2022,3
2023,2
2024,2
2025,2
2026,2
2027,2
2028,3
2029,2
2030,3
2031,2
2032,2
2033,2
2034,2
2035,3
2036,3
2037,2
2038,3
2039,2
2040,3
2041,3
2042,2
2043,3
2044,2
2045,3
2046,3
2047,2
2048,2
2049,2
2050,3
2051,2
2052,3
2053,3
2054,2
2055,3
2056,3
2057,3
2058,2
2059,3
2060,3
2061,2
2062,2
2063,2
2064,2
2065,2
2066,2
2067,2
2068,2
2069,3
2070,2
2071,2
2072,2
2073,3
2074,3
2075,3
2076,2
2077,2
2078,3
2079,3
2080,3
2081,2
2082,3
2083,3
2084,3
2085,3
2086,2
2087,3
2088,2
2089,2
2090,3
2091,3
2092,2
2093,3
2094,3
2095,3
2096,2
2097,3
2098,2
2099,3
2100,3
2101,2
2102,3
2103,2
2104,2
2105,3
2106,3
2107,3
2108,3
2109,2
2110,2
2111,3
2112,2
2113,3
2114,3
2115,3
2116,2
2117,3
2118,3
2119,3
2120,2
2121,3
2122,2
2123,2
2124,3
2125,2
2126,3
2127,2
2128,3
2129,2
2130,3
2131,2
2132,2
2133,2
2134,2
2135,2
2136,3
2137,3
2138,2
2139,3
2140,2
2141,2
2142,2
2143,2
2144,3
2145,3
2146,3
2147,2
2148,2
2149,2
2150,2
2151,3
2152,2
2153,2
2154,3
2155,2
2156,3
2157,3
2158,3
2159,2
2160,3
2161,3
2162,3
2163,2
2164,2
2165,3
2166,3
2167,2
2168,2
2169,2
2170,3
2171,3
2172,2
2173,3
2174,2
2175,2
2176,2
2177,3
2178,2
2179,2
2180,3
2181,2
2182,3
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,3
2190,3
2191,3
2192,2
2193,3
2194,3
2195,2
2196,2
2197,3
2198,2
2199,2
2200,2
2201,2
2202,2
2203,3
2204,2
2205,2
2206,3
2207,2
2208,3
2209,2
2210,2
2211,2
2212,3
2213,3
2214,3
2215,3
2216,3
2217,2
2218,2
2219,2
2220,3
2221,2
2222,3
2223,2
2224,3
2225,3
2226,3
2227,2
2228,2
2229,2
2230,2
2231,3
2232,2
2233,2
2234,3
2235,2
2236,2
2237,2
2238,2
2239,2
2240,3
2241,3
2242,2
2243,2
2244,2
2245,3
2246,2
2247,3
2248,2
2249,3
2250,2
2251,3
2252,2
2253,2
2254,2
2255,3
2256,3
2257,2
2258,3
2259,3
2260,2
2261,2
2262,3
2263,3
2264,2
2265,3
2266,3
2267,3
2268,3
2269,2
2270,3
2271,2
2272,2
2273,3
2274,2
2275,2
2276,2
2277,2
2278,3
2279,3
2280,2
2281,2
2282,3
2283,2
2284,2
2285,3
2286,2
2287,3
2288,3
2289,3
2290,3
2291,3
2292,2
2293,3
2294,3
2295,2
2296,2
2297,3
2298,2
2299,2
2300,2
2301,2
2302,3
2303,2
2304,3
2305,2
2306,2
2307,3
2308,2
2309,2
2310,2
2311,2
2312,3
2313,3
2314,2
2315,3
2316,2
2317,2
2318,3
2319,2
2320,3
2321,2
2322,3
2323,3
2324,3
2325,2
2326,3
2327,2
2328,2
2329,3
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,3
2339,3
2340,3
2341,3
2342,3
2343,2
2344,2
2345,2
2346,2
2347,3
2348,2
2349,3
2350,2
2351,2
2352,3
2353,3
2354,3
2355,2
2356,2
2357,3
2358,3
2359,3
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,3
2367,2
2368,3
2369,2
2370,3
2371,3
2372,2
2373,2
2374,3
2375,2
2376,2
2377,3
2378,3
2379,2
2380,2
2381,2
2382,3
2383,2
2384,3
2385,3
2386,2
2387,3
2388,2
2389,2
2390,2
2391,3
2392,3
2393,2
2394,2
2395,2
2396,3
2397,2
2398,3
2399,3
2400,2
2401,2
2402,3
2403,2
2404,3
2405,2
2406,3
2407,2
2408,2
2409,2
2410,2
2411,3
2412,2
2413,2
2414,2
2415,2
2416,3
2417,2
2418,2
2419,2
2420,2
2421,2
2422,3
2423,3
2424,2
2425,2
2426,2
2427,2
2428,3
2429,3
2430,3
2431,2
2432,2
2433,2
2434,3
2435,2
2436,2
2437,2
2438,3
2439,2
2440,2
2441,2
2442,2
2443,3
2444,2
2445,3
2446,2
2447,2
2448,2
2449,2
2450,3
2451,2
2452,3
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,3
2462,2
2463,2
2464,2
2465,2
2466,2
2467,3
2468,2
2469,3
2470,2
2471,2
2472,2
2473,2
2474,2
2475,3
2476,2
2477,3
2478,2
2479,3
2480,3
2481,3
2482,2
2483,2
2484,2
2485,3
2486,2
2487,3
2488,2
2489,3
2490,2
2491,3
2492,2
2493,2
2494,3
2495,3
2496,3
2497,2
2498,3
2499,3
2500,3
2501,2
2502,2
2503,3
2504,2
2505,2
2506,2
2507,2
2508,2
2509,3
2510,3
2511,3
2512,2
2513,2
2514,3
2515,3
2516,2
2517,2
2518,3
2519,3
2520,2
2521,2
2522,3
2523,3
2524,2
2525,3
2526,3
2527,2
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,3
2536,2
2537,3
2538,2
2539,2
2540,2
2541,3
2542,3
2543,3
2544,2
2545,2
2546,2
2547,2
2548,3
2549,2
2550,3
2551,2
2552,2
2553,3
2554,2
2555,2
2556,2
2557,2
2558,2
2559,2
2560,3
2561,3
2562,2
2563,3
2564,2
2565,3
2566,2
2567,2
2568,2
2569,3
2570,2
2571,3
2572,3
2573,3
2574,3
2575,3
2576,2
2577,2
2578,2
2579,2
2580,2
2581,2
2582,3
2583,3
2584,2
2585,2
2586,3
2587,2
2588,2
2589,3
2590,3
2591,3
2592,2
2593,3
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,2
2602,3
2603,3
2604,2
2605,2
2606,3
2607,2
2608,3
2609,2
2610,3
2611,2
2612,3
2613,3
2614,2
2615,2
2616,2
2617,2
2618,2
2619,3
2620,2
2621,2
2622,2
2623,3
2624,2
2625,2
2626,2
2627,3
2628,2
2629,3
2630,3
2631,3
2632,3
2633,2
2634,3
2635,3
2636,3
2637,2
2638,2
2639,3
2640,2
2641,3
2642,2
2643,2
2644,2
2645,3
2646,2
2647,2
2648,2
2649,2
2650,3
2651,3
2652,2
2653,2
2654,2
2655,3
2656,2
2657,3
2658,2
2659,2
2660,2
2661,3
2662,2
2663,3
2664,2
2665,3
2666,2
2667,2
2668,2
2669,3
2670,3
2671,3
2672,3
2673,3
2674,2
2675,2
2676,2
2677,2
2678,2
2679,3
2680,2
2681,3
2682,3
2683,3
2684,2
2685,2
2686,2
2687,2
2688,3
2689,2
2690,2
2691,3
2692,2
2693,3
2694,2
2695,3
2696,2
2697,3
2698,2
2699,2
2700,2
2701,2
2702,2
2703,3
2704,2
2705,3
2706,3
2707,2
2708,2
2709,3
2710,3
2711,2
2712,3
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,3
2720,2
2721,3
2722,2
2723,2
2724,2
2725,3
2726,3
2727,2
2728,2
2729,3
2730,2
2731,3
2732,2
2733,2
2734,2
2735,3
2736,2
2737,3
2738,2
2739,2
2740,3
2741,2
2742,2
2743,2
2744,2
2745,3
2746,2
2747,3
2748,3
2749,3
2750,2
2751,2
2752,3
2753,2
2754,3
2755,3
2756,2
2757,3
2758,2
2759,2
2760,3
2761,3
2762,2
2763,3
2764,3
2765,3
2766,3
2767,3
2768,2
2769,3
2770,2
2771,2
2772,3
2773,3
2774,3
2775,2
2776,3
2777,2
2778,3
2779,3
2780,3
2781,3
2782,3
2783,2
2784,3
2785,3
2786,2
2787,3
2788,2
2789,3
2790,2
2791,3
2792,3
2793,3
2794,3
2795,2
2796,2
2797,3
2798,2
2799,3
2800,2
2801,2
2802,2
2803,3
2804,3
2805,3
2806,2
2807,2
2808,2
2809,2
2810,2
2811,3
2812,2
2813,3
2814,2
2815,2
2816,3
2817,2
2818,2
2819,2
2820,2
2821,3
2822,2
2823,2
2824,3
2825,2
2826,2
2827,2
2828,3
2829,2
2830,2
2831,2
2832,2
2833,2
2834,3
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,3
2842,3
2843,2
2844,3
2845,2
2846,3
2847,2
2848,2
2849,2
2850,3
2851,3
2852,3
2853,2
2854,3
2855,3
2856,3
2857,3
2858,2
2859,3
2860,3
2861,2
2862,2
2863,3
2864,2
2865,3
2866,3
2867,2
2868,3
2869,3
2870,2
2871,3
2872,3
2873,2
2874,2
2875,3
2876,3
2877,3
2878,3
2879,2
2880,2
2881,2
2882,2
2883,3
2884,2
2885,2
2886,3
2887,2
2888,3
2889,3
2890,3
2891,3
2892,2
2893,2
2894,2
2895,2
2896,3
2897,3
2898,2
2899,2
2900,2
2901,3
2902,3
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,3
2911,2
2912,3
2913,2
2914,2
2915,3
2916,2
2917,3
2918,3
2919,3
2920,2
2921,2
2922,2
2923,3
2924,2
2925,2
2926,3
2927,3
2928,2
2929,2
2930,3
2931,3
2932,3
2933,3
2934,3
2935,2
2936,3
2937,2
2938,2
2939,2
2940,2
2941,3
2942,3
2943,3
2944,2
2945,2
2946,2
2947,2
2948,3
2949,3
2950,3
2951,3
2952,2
2953,2
2954,3
2955,3
2956,3
2957,2
2958,3
2959,2
2960,3
2961,3
2962,3
2963,2
2964,2
2965,3
2966,2
2967,2
2968,3
2969,2
2970,3
2971,2
2972,2
2973,2
2974,2
2975,2
2976,2
2977,2
2978,2
2979,2
2980,3
2981,2
2982,3
2983,2
2984,2
2985,2
2986,2
2987,2
2988,2
2989,3
2990,2
2991,2
2992,3
2993,2
2994,2
2995,2
2996,2
